=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
Setting up libtheoraenc1:arm64 (1.2.0~alpha1+dfsg-6) ...
Setting up libfontenc1:arm64 (1:1.1.8-1+b2) ...
Setting up libz3-4:arm64 (4.13.3-1) ...
Setting up libblas3:arm64 (3.12.1-6) ...
update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
Setting up libglib2.0-data (2.84.4-3~deb13u2) ...
Setting up rpcsvc-proto (1.4.3-1+b1) ...
Setting up linux-sysctl-defaults (4.12) ...
Setting up libasound2t64:arm64 (1.2.14-1) ...
Setting up libjpeg62-turbo:arm64 (1:2.1.5-4) ...
Setting up libjxr0t64:arm64 (1.2~git20170615.f752187-5.3) ...
Setting up libslang2:arm64 (2.3.3-5+b2) ...
Setting up libva2:arm64 (2.22.0-3) ...
Setting up libx11-data (2:1.8.12-1) ...
Setting up make (4.4.1-2) ...
Setting up libsvtav1enc2:arm64 (2.3.0+dfsg-1) ...
Setting up libepoxy0:arm64 (1.5.10-2) ...
Setting up libmpfr6:arm64 (4.2.2-1) ...
Setting up libxcb-sync1:arm64 (1.17.0-2+b1) ...
Setting up libjbig2dec0:arm64 (0.20-1+b3) ...
Setting up bash-completion (1:2.16.0-7) ...
Setting up libavahi-common-data:arm64 (0.8-16) ...
Setting up libdbus-1-3:arm64 (1.16.2-2) ...
Setting up xz-utils (5.8.1-1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up xfonts-encodings (1:1.0.4-2.2) ...
Setting up libfribidi0:arm64 (1.0.16-1) ...
Setting up libopus0:arm64 (1.5.2-2) ...
Setting up libproc2-0:arm64 (2:4.0.4-9) ...
Setting up libcdio-paranoia2t64:arm64 (10.2+2.0.2-1+b1) ...
Setting up fonts-dejavu-mono (2.37-8) ...
Setting up libpng16-16t64:arm64 (1.6.48-1+deb13u3) ...
Setting up libimath-3-1-29t64:arm64 (3.1.12-1+b3) ...
Setting up libmpc3:arm64 (1.3.1-1+b3) ...
Setting up systemd-timesyncd (257.9-1~deb13u1) ...
Creating group 'systemd-timesync' with GID 997.
Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
Setting up libatomic1:arm64 (14.2.0-19) ...
Setting up libvorbis0a:arm64 (1.3.7-3) ...
Setting up libidn12:arm64 (1.43-1) ...
Setting up patch (2.8-2) ...
Setting up fonts-dejavu-core (2.37-8) ...
Setting up libflac14:arm64 (1.5.0+ds-2) ...
Setting up libsensors5:arm64 (1:3.6.2-2) ...
Setting up libaacs0:arm64 (0.11.1-4+b1) ...
Setting up libncursesw6:arm64 (6.5+20250216-2) ...
Setting up pocketsphinx-en-us (0.8+5prealpha+1-15) ...
Setting up libltdl7:arm64 (2.5.4-4) ...
Setting up libfftw3-double3:arm64 (3.3.10-2+b1) ...
Setting up libdpkg-perl (1.22.21) ...
Setting up libssh-4:arm64 (0.11.2-1+deb13u1) ...
Setting up libgfortran5:arm64 (14.2.0-19) ...
Setting up libraw23t64:arm64 (0.21.4-2) ...
Setting up libvulkan1:arm64 (1.4.309.0-1) ...
Setting up libwebp7:arm64 (1.5.0-0.1) ...
Setting up libubsan1:arm64 (14.2.0-19) ...
Setting up libbdplus0:arm64 (0.2.0-4+b1) ...
Setting up libnuma1:arm64 (2.0.19-1) ...
Setting up libvidstab1.1:arm64 (1.1.0-2+b2) ...
Setting up libvpx9:arm64 (1.15.0-2.1+deb13u1) ...
Setting up libsrt1.5-gnutls:arm64 (1.5.4-1) ...
Setting up alsa-topology-conf (1.2.5.1-3) ...
Setting up libflite1:arm64 (2.2-7) ...
Setting up libdav1d7:arm64 (1.5.1-1) ...
Setting up sensible-utils (0.0.25) ...
Setting up ocl-icd-libopencl1:arm64 (2.3.3-1) ...
Setting up libasyncns0:arm64 (0.8-6+b5) ...
Setting up libxshmfence1:arm64 (1.3.3-1) ...
Setting up libhwasan0:arm64 (14.2.0-19) ...
Setting up at-spi2-common (2.56.2-1+deb13u1) ...
Setting up libcrypt-dev:arm64 (1:4.4.38-1) ...
Setting up libtiff6:arm64 (4.7.0-3+deb13u1) ...
Setting up libbs2b0:arm64 (3.1.0+dfsg-8+b1) ...
Setting up libxcb-randr0:arm64 (1.17.0-2+b1) ...
Setting up dbus-session-bus-common (1.16.2-2) ...
Setting up librav1e0.7:arm64 (0.7.1-9+b2) ...
Setting up libasan8:arm64 (14.2.0-19) ...
Setting up procps (2:4.0.4-9) ...
Setting up libzimg2:arm64 (3.0.5+ds1-1+b2) ...
Setting up libopenjp2-7:arm64 (2.5.3-2.1~deb13u1) ...
Setting up libx11-6:arm64 (2:1.8.12-1) ...
Setting up libopenal-data (1:1.24.2-1) ...
Setting up libthai-data (0.1.29-2) ...
Setting up netbase (6.5) ...
Setting up libunibreak6:arm64 (6.1-3) ...
Setting up curl (8.14.1-2+deb13u2) ...
Setting up fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
Setting up libwayland-egl1:arm64 (1.23.1-3) ...
Setting up libusb-1.0-0:arm64 (2:1.0.28-1) ...
Setting up libmbedcrypto16:arm64 (3.6.5-0.1~deb13u1) ...
Setting up libpaper2:arm64 (2.2.5-0.3+b2) ...
Setting up libdjvulibre-text (3.5.28-2.2) ...
Setting up libtsan2:arm64 (14.2.0-19) ...
Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
Setting up libbinutils:arm64 (2.44-3) ...
Setting up dbus-system-bus-common (1.16.2-2) ...
Creating group 'messagebus' with GID 996.
Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
Setting up libisl23:arm64 (0.27-1) ...
Setting up libde265-0:arm64 (1.0.15-1+b3) ...
Setting up libc-dev-bin (2.41-12+deb13u1) ...
Setting up libx265-215:arm64 (4.1-2) ...
Setting up libsamplerate0:arm64 (0.2.2-4+b2) ...
Setting up libwebpmux3:arm64 (1.5.0-0.1) ...
Setting up libgpg-error-l10n (1.51-4) ...
Setting up libdrm-common (2.4.124-2) ...
Setting up libxcomposite1:arm64 (1:0.4.6-1) ...
Setting up libjxl0.11:arm64 (0.11.1-4) ...
Setting up libalgorithm-diff-xs-perl (0.04-9) ...
Setting up libjson-c5:arm64 (0.18+ds-1) ...
Setting up readline-common (8.2-6) ...
Setting up libxml2:arm64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
Setting up libcc1-0:arm64 (14.2.0-19) ...
Setting up dbus-bin (1.16.2-2) ...
Setting up liblocale-gettext-perl (1.07-7+b1) ...
Setting up libzvbi-common (0.2.44-1) ...
Setting up liblsan0:arm64 (14.2.0-19) ...
Setting up libmp3lame0:arm64 (3.100-6+b3) ...
Setting up libitm1:arm64 (14.2.0-19) ...
Setting up libvorbisenc2:arm64 (1.3.7-3) ...
Setting up libkmod2:arm64 (34.2-2) ...
Setting up libdvdnav4:arm64 (6.1.1-3+b1) ...
Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
Setting up libalgorithm-merge-perl (0.08-5) ...
Setting up libiec61883-0:arm64 (1.2.0-7) ...
Setting up libserd-0-0:arm64 (0.32.4-1) ...
Setting up libxkbcommon0:arm64 (1.7.0-2) ...
Setting up libwayland-client0:arm64 (1.23.1-3) ...
Setting up libctf0:arm64 (2.44-3) ...
Setting up libavc1394-0:arm64 (0.5.4-5+b2) ...
Setting up libxcb-dri3-0:arm64 (1.17.0-2+b1) ...
Setting up libllvm19:arm64 (1:19.1.7-3+b1) ...
Setting up manpages-dev (6.9.1-1) ...
Setting up libx11-xcb1:arm64 (2:1.8.12-1) ...
Setting up libice6:arm64 (2:1.1.1-1) ...
Setting up liblapack3:arm64 (3.12.1-6) ...
update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
Setting up libxdamage1:arm64 (1:1.1.6-1+b2) ...
Setting up libzmq5:arm64 (4.3.5-1+b3) ...
Setting up libjxr-tools (1.2~git20170615.f752187-5.3) ...
Setting up libcaca0:arm64 (0.99.beta20-5) ...
Setting up libzvbi0t64:arm64 (0.2.44-1) ...
Setting up libxrender1:arm64 (1:0.9.12-1) ...
Setting up alsa-ucm-conf (1.2.14-1) ...
Setting up libsoxr0:arm64 (0.1.3-4+b2) ...
Setting up fontconfig-config (2.15.0-2.3) ...
Setting up libwebpdemux2:arm64 (1.5.0-0.1) ...
Setting up libdjvulibre21:arm64 (3.5.28-2.2) ...
Setting up libavahi-common3:arm64 (0.8-16) ...
Setting up libxext6:arm64 (2:1.3.4-1+b3) ...
Setting up binutils-aarch64-linux-gnu (2.44-3) ...
Setting up libopenal1:arm64 (1:1.24.2-1) ...
Setting up dbus-daemon (1.16.2-2) ...
Setting up libpaper-utils (2.2.5-0.3+b2) ...
Setting up libxxf86vm1:arm64 (1:1.1.4-1+b4) ...
Setting up librist4:arm64 (0.2.11+dfsg-1) ...
Setting up libthai0:arm64 (0.1.29-2+b1) ...
Setting up libvorbisfile3:arm64 (1.3.7-3) ...
Setting up libglib2.0-0t64:arm64 (2.84.4-3~deb13u2) ...
Setting up libgprofng0:arm64 (2.44-3) ...
Setting up libfreetype6:arm64 (2.13.3+dfsg-1) ...
Setting up libxfixes3:arm64 (1:6.0.0-2+b4) ...
Setting up dbus (1.16.2-2) ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of start.
Setting up libopenexr-3-1-30:arm64 (3.1.13-2) ...
Setting up shared-mime-info (2.4-5+b2) ...
Setting up libxinerama1:arm64 (2:1.1.4-3+b4) ...
Setting up libplacebo349:arm64 (7.349.0-3) ...
Setting up libdc1394-25:arm64 (2.2.6-5) ...
Setting up libxv1:arm64 (2:1.0.11-1.1+b3) ...
Setting up libxrandr2:arm64 (2:1.5.4-1+b3) ...
Setting up netpbm (2:11.10.02-1) ...
Setting up libjs-sphinxdoc (8.1.3-5) ...
Setting up librubberband2:arm64 (3.3.0+dfsg-2+b3) ...
Setting up libreadline8t64:arm64 (8.2-6) ...
Setting up libjack-jackd2-0:arm64 (1.9.22~dfsg-4) ...
Setting up libdrm2:arm64 (2.4.124-2) ...
Setting up liblqr-1-0:arm64 (0.4.2-2.1+b2) ...
Setting up libva-drm2:arm64 (2.22.0-3) ...
Setting up cpp-14-aarch64-linux-gnu (14.2.0-19) ...
Setting up libvdpau1:arm64 (1.5-3+b1) ...
Setting up libsord-0-0:arm64 (0.16.18-1) ...
Setting up libwayland-cursor0:arm64 (1.23.1-3) ...
Setting up libsratom-0-0:arm64 (0.6.18-1) ...
Setting up libpam-systemd:arm64 (257.9-1~deb13u1) ...
Setting up libdecor-0-0:arm64 (0.2.2-2) ...
Setting up libc6-dev:arm64 (2.41-12+deb13u1) ...
Setting up libharfbuzz0b:arm64 (10.2.0-1+b1) ...
Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4) ...
Setting up libxss1:arm64 (1:1.2.3-1+b3) ...
Setting up libfontconfig1:arm64 (2.15.0-2.3) ...
Setting up libsndfile1:arm64 (1.2.2-2+b1) ...
Setting up libgcc-14-dev:arm64 (14.2.0-19) ...
Setting up libbluray2:arm64 (1:1.3.4-1+b2) ...
Setting up libva-x11-2:arm64 (2.22.0-3) ...
Setting up libstdc++-14-dev:arm64 (14.2.0-19) ...
Setting up libsm6:arm64 (2:1.2.6-1) ...
Setting up liblilv-0-0:arm64 (0.24.26-1) ...
Setting up libpython3.13-stdlib:arm64 (3.13.5-2) ...
Setting up libopenmpt0t64:arm64 (0.7.13-1+b1) ...
Setting up libavahi-client3:arm64 (0.8-16) ...
Setting up libpython3-stdlib:arm64 (3.13.5-1) ...
Setting up libdrm-amdgpu1:arm64 (2.4.124-2) ...
Setting up libpython3.13:arm64 (3.13.5-2) ...
Setting up mesa-vulkan-drivers:arm64 (25.0.7-2) ...
Setting up mesa-vdpau-drivers:arm64 (25.0.7-2) ...
Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
Setting up mesa-libgallium:arm64 (25.0.7-2) ...
Setting up fontconfig (2.15.0-2.3) ...
Regenerating fonts cache... done.
Setting up libatk1.0-0t64:arm64 (2.56.2-1+deb13u1) ...
Setting up libxi6:arm64 (2:1.8.2-1) ...
Setting up libgbm1:arm64 (25.0.7-2) ...
Setting up libpulse0:arm64 (17.0+dfsg1-2+b1) ...
Setting up python3.13 (3.13.5-2) ...
Setting up libxtst6:arm64 (2:1.2.5-1) ...
Setting up libxcursor1:arm64 (1:1.2.3-1) ...
Setting up libpango-1.0-0:arm64 (1.56.3-1) ...
Setting up libgl1-mesa-dri:arm64 (25.0.7-2) ...
Setting up libcloudproviders0:arm64 (0.3.6-2) ...
Setting up python3 (3.13.5-1) ...
Setting up binutils (2.44-3) ...
Setting up python3.13-venv (3.13.5-2) ...
Setting up xfonts-utils (1:7.7+7) ...
Setting up libavutil59:arm64 (7:7.1.3-0+deb13u1) ...
Setting up libcairo2:arm64 (1.18.4-1+b1) ...
Setting up libcolord2:arm64 (1.4.7-3) ...
Setting up dpkg-dev (1.22.21) ...
Setting up libpostproc58:arm64 (7:7.1.3-0+deb13u1) ...
Setting up libdconf1:arm64 (0.40.0-5) ...
Setting up libsphinxbase3t64:arm64 (0.8+5prealpha+1-21+b1) ...
Setting up dbus-user-session (1.16.2-2) ...
Setting up libswresample5:arm64 (7:7.1.3-0+deb13u1) ...
Setting up cpp-aarch64-linux-gnu (4:14.2.0-1) ...
Setting up libswscale8:arm64 (7:7.1.3-0+deb13u1) ...
Setting up python3-packaging (25.0-1) ...
Setting up libexpat1-dev:arm64 (2.7.1-2) ...
Setting up libass9:arm64 (1:0.17.3-1+b1) ...
Setting up python3-venv (3.13.5-1) ...
Setting up libtheoradec1:arm64 (1.2.0~alpha1+dfsg-6) ...
Setting up adwaita-icon-theme (48.1-1) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up libatspi2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2+b2) ...
Setting up cpp-14 (14.2.0-19) ...
Setting up zlib1g-dev:arm64 (1:1.3.dfsg+really1.3.1-1+b1) ...
Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
Setting up cpp (4:14.2.0-1) ...
Setting up libcairo-gobject2:arm64 (1.18.4-1+b1) ...
Setting up gcc-14-aarch64-linux-gnu (14.2.0-19) ...
Setting up mesa-va-drivers:arm64 (25.0.7-2) ...
Setting up libpangoft2-1.0-0:arm64 (1.56.3-1) ...
Setting up libsdl2-2.0-0:arm64 (2.32.4+dfsg-1) ...
Setting up libcups2t64:arm64 (2.4.10-3+deb13u2) ...
Setting up libpangocairo-1.0-0:arm64 (1.56.3-1) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
Setting up gcc-aarch64-linux-gnu (4:14.2.0-1) ...
Setting up g++-14-aarch64-linux-gnu (14.2.0-19) ...
Setting up libglx-mesa0:arm64 (25.0.7-2) ...
Setting up libglx0:arm64 (1.7.0-1+b2) ...
Setting up dconf-service (0.40.0-5) ...
Setting up fonts-urw-base35 (20200910-8) ...
Setting up python3-wheel (0.46.1-2) ...
Setting up gcc-14 (14.2.0-19) ...
Setting up librsvg2-2:arm64 (2.60.0+dfsg-1) ...
Setting up libpocketsphinx3:arm64 (0.8+5prealpha+1-15+b4) ...
Setting up libgl1:arm64 (1.7.0-1+b2) ...
Setting up va-driver-all:arm64 (2.22.0-3) ...
Setting up libpython3.13-dev:arm64 (3.13.5-2) ...
Setting up libavcodec61:arm64 (7:7.1.3-0+deb13u1) ...
Setting up python3-pip (25.1.1+dfsg-1) ...
Setting up librsvg2-common:arm64 (2.60.0+dfsg-1) ...
Setting up g++-aarch64-linux-gnu (4:14.2.0-1) ...
Setting up g++-14 (14.2.0-19) ...
Setting up libvdpau-va-gl1:arm64 (0.4.2-2) ...
Setting up libgs10-common (10.05.1~dfsg-1+deb13u1) ...
Setting up libpython3-dev:arm64 (3.13.5-1) ...
Setting up dconf-gsettings-backend:arm64 (0.40.0-5) ...
Setting up python3.13-dev (3.13.5-2) ...
Setting up libavformat61:arm64 (7:7.1.3-0+deb13u1) ...
Setting up gcc (4:14.2.0-1) ...
Setting up python3-dev (3.13.5-1) ...
Setting up libavfilter10:arm64 (7:7.1.3-0+deb13u1) ...
Setting up vdpau-driver-all:arm64 (1.5-3+b1) ...
Setting up g++ (4:14.2.0-1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.12) ...
Setting up libgtk-3-common (3.24.49-3) ...
Setting up libgs10:arm64 (10.05.1~dfsg-1+deb13u1) ...
Setting up gsettings-desktop-schemas (48.0-1) ...
Setting up libavdevice61:arm64 (7:7.1.3-0+deb13u1) ...
Setting up ghostscript (10.05.1~dfsg-1+deb13u1) ...
Setting up libgtk-3-0t64:arm64 (3.24.49-3) ...
Setting up at-spi2-core (2.56.2-1+deb13u1) ...
Setting up ffmpeg (7:7.1.3-0+deb13u1) ...
Setting up libdecor-0-plugin-1-gtk:arm64 (0.2.2-2) ...
Setting up libgtk-3-bin (3.24.49-3) ...
Setting up dmsetup (2:1.02.205-2) ...
Setting up libheif-plugin-dav1d:arm64 (1.19.8-1) ...
Setting up libheif-plugin-libde265:arm64 (1.19.8-1) ...
Setting up libheif1:arm64 (1.19.8-1) ...
Setting up libmagickcore-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Setting up libdevmapper1.02.1:arm64 (2:1.02.205-2) ...
Setting up libcryptsetup12:arm64 (2:2.7.5-2) ...
Setting up libmagickwand-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Setting up libheif-plugin-x265:arm64 (1.19.8-1) ...
Setting up libheif-plugin-aomenc:arm64 (1.19.8-1) ...
Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
Setting up libmagickcore-7.q16-10-extra:arm64 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Setting up imagemagick-7.q16 (8:7.1.1.43+dfsg1-1+deb13u5) ...
update-alternatives: using /usr/bin/compare-im7.q16 to provide /usr/bin/compare (compare) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/compare.1.gz because associated file /usr/share/man/man1/compare-im7.q16.1.gz (of link group compare) doesn't exist
update-alternatives: using /usr/bin/compare-im7.q16 to provide /usr/bin/compare-im7 (compare-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/compare-im7.1.gz because associated file /usr/share/man/man1/compare-im7.q16.1.gz (of link group compare-im7) doesn't exist
update-alternatives: using /usr/bin/animate-im7.q16 to provide /usr/bin/animate (animate) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/animate.1.gz because associated file /usr/share/man/man1/animate-im7.q16.1.gz (of link group animate) doesn't exist
update-alternatives: using /usr/bin/animate-im7.q16 to provide /usr/bin/animate-im7 (animate-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/animate-im7.1.gz because associated file /usr/share/man/man1/animate-im7.q16.1.gz (of link group animate-im7) doesn't exist
update-alternatives: using /usr/bin/convert-im7.q16 to provide /usr/bin/convert (convert) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/convert.1.gz because associated file /usr/share/man/man1/convert-im7.q16.1.gz (of link group convert) doesn't exist
update-alternatives: using /usr/bin/convert-im7.q16 to provide /usr/bin/convert-im7 (convert-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/convert-im7.1.gz because associated file /usr/share/man/man1/convert-im7.q16.1.gz (of link group convert-im7) doesn't exist
update-alternatives: using /usr/bin/composite-im7.q16 to provide /usr/bin/composite (composite) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/composite.1.gz because associated file /usr/share/man/man1/composite-im7.q16.1.gz (of link group composite) doesn't exist
update-alternatives: using /usr/bin/composite-im7.q16 to provide /usr/bin/composite-im7 (composite-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/composite-im7.1.gz because associated file /usr/share/man/man1/composite-im7.q16.1.gz (of link group composite-im7) doesn't exist
update-alternatives: using /usr/bin/conjure-im7.q16 to provide /usr/bin/conjure (conjure) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/conjure.1.gz because associated file /usr/share/man/man1/conjure-im7.q16.1.gz (of link group conjure) doesn't exist
update-alternatives: using /usr/bin/conjure-im7.q16 to provide /usr/bin/conjure-im7 (conjure-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/conjure-im7.1.gz because associated file /usr/share/man/man1/conjure-im7.q16.1.gz (of link group conjure-im7) doesn't exist
update-alternatives: using /usr/bin/import-im7.q16 to provide /usr/bin/import (import) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/import.1.gz because associated file /usr/share/man/man1/import-im7.q16.1.gz (of link group import) doesn't exist
update-alternatives: using /usr/bin/import-im7.q16 to provide /usr/bin/import-im7 (import-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/import-im7.1.gz because associated file /usr/share/man/man1/import-im7.q16.1.gz (of link group import-im7) doesn't exist
update-alternatives: using /usr/bin/identify-im7.q16 to provide /usr/bin/identify (identify) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/identify.1.gz because associated file /usr/share/man/man1/identify-im7.q16.1.gz (of link group identify) doesn't exist
update-alternatives: using /usr/bin/identify-im7.q16 to provide /usr/bin/identify-im7 (identify-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/identify-im7.1.gz because associated file /usr/share/man/man1/identify-im7.q16.1.gz (of link group identify-im7) doesn't exist
update-alternatives: using /usr/bin/stream-im7.q16 to provide /usr/bin/stream (stream) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/stream.1.gz because associated file /usr/share/man/man1/stream-im7.q16.1.gz (of link group stream) doesn't exist
update-alternatives: using /usr/bin/stream-im7.q16 to provide /usr/bin/stream-im7 (stream-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/stream-im7.1.gz because associated file /usr/share/man/man1/stream-im7.q16.1.gz (of link group stream-im7) doesn't exist
update-alternatives: using /usr/bin/display-im7.q16 to provide /usr/bin/display (display) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/display.1.gz because associated file /usr/share/man/man1/display-im7.q16.1.gz (of link group display) doesn't exist
update-alternatives: using /usr/bin/display-im7.q16 to provide /usr/bin/display-im7 (display-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/display-im7.1.gz because associated file /usr/share/man/man1/display-im7.q16.1.gz (of link group display-im7) doesn't exist
update-alternatives: using /usr/bin/montage-im7.q16 to provide /usr/bin/montage (montage) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/montage.1.gz because associated file /usr/share/man/man1/montage-im7.q16.1.gz (of link group montage) doesn't exist
update-alternatives: using /usr/bin/montage-im7.q16 to provide /usr/bin/montage-im7 (montage-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/montage-im7.1.gz because associated file /usr/share/man/man1/montage-im7.q16.1.gz (of link group montage-im7) doesn't exist
update-alternatives: using /usr/bin/mogrify-im7.q16 to provide /usr/bin/mogrify (mogrify) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/mogrify.1.gz because associated file /usr/share/man/man1/mogrify-im7.q16.1.gz (of link group mogrify) doesn't exist
update-alternatives: using /usr/bin/mogrify-im7.q16 to provide /usr/bin/mogrify-im7 (mogrify-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/mogrify-im7.1.gz because associated file /usr/share/man/man1/mogrify-im7.q16.1.gz (of link group mogrify-im7) doesn't exist
update-alternatives: using /usr/bin/magick-im7.q16 to provide /usr/bin/magick (magick) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/magick.1.gz because associated file /usr/share/man/man1/magick-im7.q16.1.gz (of link group magick) doesn't exist
update-alternatives: using /usr/bin/magick-im7.q16 to provide /usr/bin/magick-im7 (magick-im7) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/magick-im7.1.gz because associated file /usr/share/man/man1/magick-im7.q16.1.gz (of link group magick-im7) doesn't exist
update-alternatives: using /usr/bin/magick-script-im7.q16 to provide /usr/bin/magick-script (magick-script) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/magick-script.1.gz because associated file /usr/share/man/man1/magick-script-im7.q16.1.gz (of link group magick-script) doesn't exist
update-alternatives: using /usr/bin/magick-script-im7.q16 to provide /usr/bin/magick-script-im7 (magick-script-im7) in auto mode
